Stud,Field,Course1,Course2,Course3,Course4,Course5
stud97,Bio,13.57,9.65,12.44,7.1,9.47
stud98,Bio,13.78,10.47,17.69,1.8,8.93
stud99,Bio,13.94,NA,5.44,2.61,10.59
stud100,Bio,14.32,9.34,11.93,9.1,9.83
stud101,Bio,12.61,8.77,18.4,6.88,7.92
stud102,Bio,14.26,9.43,NA,3.98,9.25
stud103,Bio,14.43,9.8,15.69,4.5,8.57
stud104,Bio,15.81,10.19,14.85,5.44,9.37
stud105,Bio,12.39,11.3,13.16,1.36,10.08
stud106,Bio,13.13,10.95,13.59,3.48,12.77
stud107,Bio,15.48,8.97,15.1,2.45,9.32
stud108,Bio,13.94,8.96,13.66,1.6,12.24
stud109,Bio,13.62,9.36,16.98,4.11,5.89
stud110,Bio,13.85,9.66,8.48,3.93,10.47
stud111,Bio,13.44,8.98,9.88,4.92,11.7
stud112,Bio,13.66,9.87,16.87,7.24,10.42
stud113,Bio,14.51,8.03,14.52,4.42,9.82
stud114,Bio,13.24,9.47,9.67,1.94,9.01
stud115,Bio,12.84,10.36,19.15,3.5,12.57
